Filename,AltIdentifier,CatalogNum,Title,Country,CityOrSite,WorkDate,Inscription,Attribution,Material,Medium,Support,Dimensions,Height,Width,Depth,Units,Extent,Origin,AdditionalInfo,Period,MuseumName,MuseumCity,MuseumCountry,RepositoryID,Classification,WorkDescription,PrincipalView,ViewDescription,Vendor,Artist1_SortName,Artist1_DisplayName,Artist1_Lifetime,Artist1_Nationality,Artist1_Gender,Artist1_Corporate,Artist2_SortName,Artist2_DisplayName,Artist2_Lifetime,Artist2_Nationality,Artist2_Gender,Artist2_Corporate,Artist3_SortName,Artist3_DisplayName,Artist3_Lifetime,Artist3_Nationality,Artist3_Gender,Artist3_Corporate,Artist4_SortName,Artist4_DisplayName,Artist4_Lifetime,Artist4_Nationality,Artist4_Gender,Artist4_Corporate,Artist5_SortName,Artist5_DisplayName,Artist5_Lifetime,Artist5_Nationality,Artist5_Gender,Artist5_Corporate
afr1236.jpg,afr1236,AFr-1236,Eiffel Tower,France,Paris,1887-1899,,,,,,"300 m (height, not including antenna)",300,,,m,not including the 24 meter antenna,,,Nineteenth Century,,,,,Architecture,"The main symbol of the Exposition Universelle of 1889 was the Eiffel Tower, which was completed in 1889, and served as the entrance arch to the Fair. It is located on the Champs de Mars.",FALSE,Original spiral staircase to first level,Hartill Art Associates,Eiffel, Gustave,Gustave Eiffel,1832-1923,French,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
afr3131a.jpg,afr3131a,AFr-3131A,Eiffel Tower,France,Paris,1887-1899,,,,,,"300 m (height, not including antenna)",300,,,m,not including the 24 meter antenna,,,Nineteenth Century,,,,,Architecture,"The main symbol of the Exposition Universelle of 1889 was the Eiffel Tower, which was completed in 1889, and served as the entrance arch to the Fair. It is located on the Champs de Mars.",FALSE,View showing strapwork,Hartill Art Associates,Eiffel, Gustave,Gustave Eiffel,1832-1923,French,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
age0124.jpg,age0124,AGe-0124,Cathedral,Germany,Speyer,,,,,,,,,,,,,Façade renovation architect: Heinrich Hubsch,Unesco World Heritage site,Romanesque,,,,,Architecture,,TRUE,west façade,Hartill Art Associates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ait0717.jpg,ait0717,AIt-0717,Forum Boarium - Temple of Fortuna Virilis (Portunus),Italy,Rome,,,,,,,,,,,,,,,Roman Period (Egypt),,,,,Architecture,,FALSE,"flank, cella wall with five engaged columns",Hartill Art Associates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arc1638.jpg,arc1638,Arc-1638,River City,United States,Chicago,1987,,,"concrete, steel",,,,,,,,,,,Modern,,,,1A1-GB-RC,Architecture,,TRUE,"Aerial view, from the Sears Tower, depicting the building in context","Archivision, Inc.",Goldberg, Bertrand,Bertrand Goldberg,1913-1997,American,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
arc5258.jpg,arc5258,Arc-5258,National Gallery of Canada,Canada,Ottawa,1983-1988,,,"concrete, granite, glass",,,,,,,,,,,Modern,,,,1A1-SM-NG,Architecture,,FALSE,View in stairs looking back toward rotunda,"Archivision, Inc.",Safdie, Moshe,Moshe Safdie,1938-,Canadian,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
arc5262.jpg,arc5262,Arc-5262,National Gallery of Canada,Canada,Ottawa,1983-1988,,,"concrete, granite, glass",,,,,,,,,,,Modern,,,,1A1-SM-NG,Architecture,,FALSE,"General view of ramp, on axis, from entry","Archivision, Inc.",Safdie, Moshe,Moshe Safdie,1938-,Canadian,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
arc5364.jpg,arc5364,Arc-5364,Bibliotheca Alexandrina,Egypt,Alexandria,1990-2002,,,"concrete, glass, granite",,,,,,,,,,,Modern,,,,1A1-SNO-BA,Architecture,,FALSE,The main entrance to the library,"Archivision, Inc.",Snøhetta AS,Snøhetta AS,1989-,Norwegian,Unknown,Corporate,,,,,,,,,,,,,,,,,,,,,,,,
arc5425.jpg,arc5425,Arc-5425,Bibliotheca Alexandrina,Egypt,Alexandria,1990-2002,,,"concrete, glass, granite",,,,,,,,,,,Modern,,,,1A1-SNO-BA,Architecture,,FALSE,"Interior view of the library, looking north","Archivision, Inc.",Snøhetta AS,Snøhetta AS,1989-,Norwegian,Unknown,Corporate,,,,,,,,,,,,,,,,,,,,,,,,
arc7078.jpg,arc7078,Arc-7078,Peace Monument,France,Paris,2000,,,"steel, glass",,,9 x 16.4 x 13.8 M,,,,,,,,Modern,,,,1A2-F-P-PM,Sculpture,,FALSE,"View down the central part of the monument, depicting where one walks through the monument on axis with the Eiffel Tower","Archivision, Inc.",Halter, Clara,Clara Halter,born ca. 1955,French,Female,Personal,Wilmotte, Jean-Michel,Jean-Michel Wilmotte,1948-,French,Male,Personal,,,,,,,,,,,,,,,,
arc7688.jpg,arc7688,Arc-7688,Assisi,Italy,Assisi,,,,,,,,,,,,,,,Medieval,,,,1A2-I-AS-AV,Architecture,,FALSE,"Close view of Assisi, depicting the Rocca Medioevale (a fortified structure above the town) and the Basilica di San Francesco below","Archivision, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arc8682.jpg,arc8682,Arc-8682,Villa Giulia,Italy,Rome,1551-1555,,,"stone, marble, stucco, fresco",,,,,,,,,,,Renaissance,,,,1A2-I-R-VGI,Architecture,,FALSE,"Villa court, frontal view of the villa, looking west","Archivision, Inc.",Ammanati, Bartolomeo,Bartolomeo Ammanati,1511-1592,Italian,Male,Personal,Vignola, Jacopo da,Jacopo da Vignola,1507-1573,Italian,Male,Personal,,,,,,,,,,,,,,,,
arc8729.jpg,arc8729,Arc-8729,Villa Giulia,Italy,Rome,1551-1555,,,"stone, marble, stucco, fresco",,,,,,,,,,,Renaissance,,,,1A2-I-R-VGI,Architectural Drawings,,FALSE,"Garden elevation, perspective on axis with the concave facade (drawing, from Letarouilly)","Archivision, Inc.",Ammanati, Bartolomeo,Bartolomeo Ammanati,1511-1592,Italian,Male,Personal,Vignola, Jacopo da,Jacopo da Vignola,1507-1573,Italian,Male,Personal,,,,,,,,,,,,,,,,
ard4274.jpg,ard4274,Ard-4274,Susie Cooper Earthenware Ceramics,England,,20th century,,,ceramic,,,,,,,,,,,Art Deco,,,,7B1-CS-SC,Applied Arts: Ceramics,,FALSE,"Jug & plate: Pattern 8071, 1928, hand painted overlapping cubes in blue, yellow, red & black. Height jug 4.""","Archivision, Inc.",Cooper, Susie,Susie Cooper,1902-1995,British,Female,Personal,,,,,,,,,,,,,,,,,,,,,,,
das0201.jpg,das0201,DAS-0201,Casa Batllo,Spain,Barcelona,"1877, 1904-1906",,,,,,,,,,,,,,Nineteenth Century,,,,,Architecture,"Originally built 1877, remodeleed 1904-1906 by Gaudi and Jujol. Modernist style, 7 stories.",FALSE,"Interior: Main floor level, the Grand Salon bay windows.",Hartill Art Associates,Gaudí, Antoni ,Antoni Gaudí,1852-1926,Spanish,Male,Personal,Jojol i Gibert, José Maria,José Maria Jujol i Gibert,1879-1949,Spanish,Male,Personal,,,,,,,,,,,,,,,,
das1788.jpg,das1788,DAS-1788,City of Arts and Sciences,Spain,Valencia,1991-2006,,,,,,,,,,,,,,Twentieth Century,,,,,Architecture,"Vast complex of over 35 hectares (86 acres),set within gardens & reflecting pools on raised promenade 7 kms long over dried-up river bed.",FALSE,"L'Hemisphere, overall view of structure.",Hartill Art Associates,Calatrava Valls, Santiago,Santiago Calatrava Valls,1951-,Spanish,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
dva0002.jpg,dva0002,Dva-0002,"Robie House, interior: living room",United States,"Chicago, IL",1907 - 1909,,,,,,,,,,,,Photo © Thomas A. Heinz,,,,,,,Architecture,,TRUE,,Davis Art Images,Wright, Frank Lloyd,Frank Lloyd Wright,1867-1959,American,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
dva0009.jpg,dva0009,Dva-0009,The Niccolini Cowper Madonna,Italy,,1508,,,,oil,panel,,80.7 cm,57.5 cm,,,,Andrew W. Mellon Collection,,Italian Renaissance,National Gallery of Art,"Washington, DC",United States,1937.1.25,Painting,,TRUE,,Davis Art Images,Raphael,Raphael,1483-1520,Italian,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,,
dva0016.jpg,dva0016,Dva-0016,Marshmallow Sofa,United States,,1954 - 1955,,,,"steel, paint, foam rubber, plywood and fabric, wel",,,,,,,,20th Century Design Fund,"Manufactured by Herman Miller Manufacturing (1923-present, Zeeland, Michigan)",,Dallas Museum of Art,"Dallas, TX",United States,"1,995.41",Applied Arts: Furniture,,TRUE,,Davis Art Images,George Nelson Associates (Designers 1947-1983),George Nelson Associates (Designers 1947-1983),,American,Unknown,Personal,,,,,,,,,,,,,,,,,,,,,,,,
dva0077.jpg,dva0077,Dva-0077,"From the series ""One Hundred Famous Places in Edo"" #22: The Furu River at Hiroo",Japan,,1856,,,,color lithograph,paper,,34 cm,24 cm,,,,Gift of Anna Ferris,,"Asia, 16th-19th century",Brooklyn Museum of Art,"Brooklyn, NY",United States,1930.1478.22,Printmaking,,TRUE,,Davis Art Images,Ando Hiroshige ,Ando Hiroshige ,1797-1858,Japanese,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,,
dva0104.jpg,dva0104,Dva-0104,Migration of the Negro series #30: Families often gathered to discuss whether to go north or to stay south,United States,,1940 - 1941,,,,tempera,composition board,,31 cm,46 cm,,,,Gift of Mrs David M. Levy,,,The Museum of Modern Art,"New York, NY",United States,28.1942.15,Painting,,TRUE,,Davis Art Images,Lawrence, Jacob,Jacob Lawrence,1917-2000,American,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
dva1092.jpg,dva1092,Dva-1092,Crying Girl,United States,,1963,,,,oil and synthetic polymer paint,canvas,,172 cm,170 cm,,,,,,,The Museum of Modern Art,"New York, NY",United States,685.1971,Painting,,TRUE,,Davis Art Images,Lichtenstein, Roy ,Roy Lichtenstein,1923-1997,American,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
dva1535.jpg,dva1535,Dva-1535,Dad's Coming!,United States,,1873,,,,oil,wood,,22.9,34.9,,,,Collection of Mr. And Mrs. Paul Mellon,,,National Gallery of Art,"Washington, DC",United States,2001.97.1,Painting,,TRUE,,Davis Art Images,Homer, Winslow ,Winslow Homer ,1836-1910,American,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
dva1621.jpg,dva1621,Dva-1621,Shulawitsa Kohana Kachina (Fire God),United States,New Mexico,20th century,,,,"wood, feathers, cotton, hide, silk, pigment and ir",,,44 cm,,,,,"Museum Expedition 1903, Museum Collection Fund",,(Period Not Specified),Brooklyn Museum of Art,"Brooklyn, NY",United States,1903.325.4651,Sculpture,,TRUE,,Davis Art Images,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dva1765.jpg,dva1765,Dva-1765,Ghostdance/Pedmarks,United States,,1996/1998,,,,bronze with gold leaf,,,,213 cm,,,,,,Contemporary,The Museum of Modern Art,"New York, NY",United States,737.1998,Sculpture,,TRUE,,Davis Art Images,Benglis, Lynda,Lynda Benglis,1941-,American,Female,Personal,,,,,,,,,,,,,,,,,,,,,,,
dva3479.jpg,dva3479,Dva-3479,"Our Women and the War, from Harper's Weekly""",,,"Published September 6, 1862",,,,wood engraving,paper,,41 cm,56 cm,,,,"Museum purchase, 1970",,Period Not Available,Butler Institute of American Art,"Youngstown, OH",United States,970-P-141,Printmaking,,TRUE,,Davis Art Images,Homer, Winslow ,Winslow Homer ,1836-1910,American,Male,Personal,,,,,,,,,,,,,,,,,,,,,,,
